2018-01-11T01:05:04, 74.975
2018-01-11T01:06:03, 75.0875
2018-01-11T01:07:03, 74.75
2018-01-11T01:08:05, 74.8625
2018-01-11T01:09:03, 74.75
2018-01-11T01:10:03, 74.8625
2018-01-11T01:11:06, 75.0875
2018-01-11T01:12:03, 74.975
2018-01-11T01:13:03, 74.975
2018-01-11T01:14:07, 75.2
2018-01-11T01:15:03, 74.8625
2018-01-11T01:16:04, 74.8625
2018-01-11T01:17:03, 74.8625
2018-01-11T01:18:03, 74.75
2018-01-11T01:19:04, 74.525
2018-01-11T01:20:03, 74.4125
2018-01-11T01:21:04, 74.075
2018-01-11T01:22:03, 74.525
2018-01-11T01:23:04, 74.4125
2018-01-11T01:24:02, 74.4125
2018-01-11T01:25:03, 74.3
2018-01-11T01:26:03, 74.525
2018-01-11T01:27:04, 74.525
2018-01-11T01:28:03, 74.4125
2018-01-11T01:29:04, 74.525
2018-01-11T01:30:07, 74.4125
2018-01-11T01:31:03, 74.3
2018-01-11T01:32:07, 74.525
2018-01-11T01:33:06, 
2018-01-11T01:34:03, 72.8375
2018-01-11T01:35:04, 73.5125
2018-01-11T01:36:04, 74.4125
2018-01-11T01:37:03, 74.3
2018-01-11T01:38:04, 74.75
2018-01-11T01:39:03, 74.6375
2018-01-11T01:40:04, 74.8625
2018-01-11T01:41:04, 74.75
2018-01-11T01:42:03, 74.6375
2018-01-11T01:43:03, 74.525
2018-01-11T01:44:03, 74.6375
2018-01-11T01:45:02, 74.1875
2018-01-11T01:46:03, 74.1875
2018-01-11T01:47:03, 74.3
2018-01-11T01:48:04, 74.525
2018-01-11T01:49:03, 74.525
2018-01-11T01:50:04, 74.4125
2018-01-11T01:51:04, 74.6375
2018-01-11T01:52:03, 74.4125
2018-01-11T01:53:04, 74.3
2018-01-11T01:54:06, 74.3
2018-01-11T01:55:03, 74.1875
2018-01-11T01:56:04, 74.4125
2018-01-11T01:57:03, 74.1875
2018-01-11T01:58:03, 74.1875
2018-01-11T01:59:05, 74.1875
2018-01-11T02:00:03, 74.075
2018-01-11T02:01:05, 73.85
2018-01-11T02:02:03, 73.9625
2018-01-11T02:03:04, 73.9625
2018-01-11T02:04:03, 73.625
2018-01-11T02:05:03, 73.625
2018-01-11T02:06:05, 73.625
2018-01-11T02:07:04, 73.625
2018-01-11T02:08:06, 73.7375
2018-01-11T02:09:07, 73.7375
2018-01-11T02:10:04, 73.7375
2018-01-11T02:11:04, 73.7375
2018-01-11T02:12:03, 73.85
2018-01-11T02:13:05, 73.9625
2018-01-11T02:14:03, 73.9625
2018-01-11T02:15:03, 74.075
2018-01-11T02:16:02, 74.1875
2018-01-11T02:17:04, 74.3
2018-01-11T02:18:06, 74.1875
2018-01-11T02:19:03, 74.1875
2018-01-11T02:20:05, 74.4125
2018-01-11T02:21:03, 74.4125
2018-01-11T02:22:04, 74.525
2018-01-11T02:23:03, 74.3
2018-01-11T02:24:03, 74.525
2018-01-11T02:25:03, 74.75
2018-01-11T02:26:02, 74.75
2018-01-11T02:27:04, 74.8625
2018-01-11T02:28:03, 74.6375
2018-01-11T02:29:03, 74.75
2018-01-11T02:30:04, 74.6375
2018-01-11T02:31:03, 74.75
2018-01-11T02:32:06, 74.975
2018-01-11T02:33:04, 74.975
2018-01-11T02:34:03, 75.0875
2018-01-11T02:35:03, 74.75
2018-01-11T02:36:05, 74.75
2018-01-11T02:37:03, 74.75
2018-01-11T02:38:04, 74.6375
2018-01-11T02:39:03, 74.75
2018-01-11T02:40:03, 74.75
2018-01-11T02:41:05, 74.6375
2018-01-11T02:42:03, 74.4125
2018-01-11T02:43:03, 74.4125
2018-01-11T02:44:02, 74.3
2018-01-11T02:45:04, 74.3
2018-01-11T02:46:03, 74.3
2018-01-11T02:47:03, 74.4125
2018-01-11T02:48:04, 74.3
2018-01-11T02:49:03, 74.075
2018-01-11T02:50:03, 74.1875
2018-01-11T02:51:04, 74.075
2018-01-11T02:52:04, 74.075
2018-01-11T02:53:04, 73.9625
2018-01-11T02:54:04, 73.85
2018-01-11T02:55:04, 74.1875
2018-01-11T02:56:03, 73.9625
2018-01-11T02:57:03, 73.9625
2018-01-11T02:58:07, 73.9625
2018-01-11T02:59:04, 74.075
2018-01-11T03:00:03, 73.85
2018-01-11T03:01:07, 73.85
2018-01-11T03:02:03, 73.9625
2018-01-11T03:03:04, 73.85
2018-01-11T03:04:03, 73.85
2018-01-11T03:05:03, 73.9625
2018-01-11T03:06:04, 73.85
2018-01-11T03:07:04, 73.9625
2018-01-11T03:08:03, 73.9625
2018-01-11T03:09:03, 73.9625
2018-01-11T03:10:04, 74.075
2018-01-11T03:11:02, 73.7375
2018-01-11T03:12:04, 73.7375
2018-01-11T03:13:03, 73.7375
2018-01-11T03:14:03, 73.7375
2018-01-11T03:15:02, 73.5125
2018-01-11T03:16:03, 73.4
2018-01-11T03:17:04, 73.5125
2018-01-11T03:18:03, 73.4
2018-01-11T03:19:04, 73.4
2018-01-11T03:20:03, 73.175
2018-01-11T03:21:04, 72.95
2018-01-11T03:22:03, 72.8375
2018-01-11T03:23:03, 73.175
2018-01-11T03:24:04, 72.95
2018-01-11T03:25:02, 73.0625
2018-01-11T03:26:03, 73.0625
2018-01-11T03:27:03, 73.175
2018-01-11T03:28:05, 73.175
2018-01-11T03:29:03, 73.2875
2018-01-11T03:30:04, 73.2875
2018-01-11T03:31:03, 73.2875
2018-01-11T03:32:03, 73.5125
2018-01-11T03:33:04, 73.5125
2018-01-11T03:34:02, 73.4
2018-01-11T03:35:06, 73.625
2018-01-11T03:36:04, 73.5125
2018-01-11T03:37:03, 73.625
2018-01-11T03:38:04, 73.7375
2018-01-11T03:39:03, 73.9625
2018-01-11T03:40:06, 73.85
2018-01-11T03:41:03, 74.075
2018-01-11T03:42:05, 73.9625
2018-01-11T03:43:04, 73.9625
2018-01-11T03:44:04, 73.9625
2018-01-11T03:45:04, 73.9625
2018-01-11T03:46:03, 73.7375
2018-01-11T03:47:03, 73.85
2018-01-11T03:48:04, 73.9625
2018-01-11T03:49:04, 73.9625
2018-01-11T03:50:03, 74.075
2018-01-11T03:51:03, 73.9625
2018-01-11T03:52:04, 73.9625
2018-01-11T03:53:03, 73.9625
2018-01-11T03:54:03, 74.075
2018-01-11T03:55:03, 74.075
2018-01-11T03:56:02, 74.075
2018-01-11T03:57:04, 74.1875
2018-01-11T03:58:03, 74.1875
2018-01-11T03:59:03, 74.1875
2018-01-11T04:00:05, 74.4125
2018-01-11T04:01:04, 74.4125
2018-01-11T04:02:03, 74.1875
2018-01-11T04:03:03, 74.1875
2018-01-11T04:04:04, 74.3
2018-01-11T04:05:03, 74.1875
2018-01-11T04:06:03, 74.1875
2018-01-11T04:07:04, 74.4125
2018-01-11T04:08:02, 74.3
2018-01-11T04:09:04, 74.525
2018-01-11T04:10:04, 74.525
2018-01-11T04:11:03, 74.6375
2018-01-11T04:12:04, 74.4125
2018-01-11T04:13:03, 74.4125
2018-01-11T04:14:03, 74.3
2018-01-11T04:15:03, 74.4125
2018-01-11T04:16:06, 74.4125
2018-01-11T04:17:03, 74.525
2018-01-11T04:18:04, 74.4125
2018-01-11T04:19:07, 74.1875
2018-01-11T04:20:03, 74.075
2018-01-11T04:21:05, 73.9625
2018-01-11T04:22:03, 73.7375
2018-01-11T04:23:03, 73.625
2018-01-11T04:24:04, 73.625
2018-01-11T04:25:04, 73.85
2018-01-11T04:26:04, 73.5125
2018-01-11T04:27:03, 73.4
2018-01-11T04:28:04, 73.2875
2018-01-11T04:29:03, 73.2875
2018-01-11T04:30:04, 73.2875
2018-01-11T04:31:04, 73.175
2018-01-11T04:32:03, 73.0625
2018-01-11T04:33:03, 73.0625
2018-01-11T04:34:04, 72.95
2018-01-11T04:35:03, 73.175
2018-01-11T04:36:04, 72.95
2018-01-11T04:37:03, 72.8375
2018-01-11T04:38:04, 72.725
2018-01-11T04:39:04, 73.0625
2018-01-11T04:40:03, 73.0625
2018-01-11T04:41:03, 73.0625
2018-01-11T04:42:07, 73.175
2018-01-11T04:43:03, 72.95
2018-01-11T04:44:04, 73.0625
2018-01-11T04:45:03, 72.95
2018-01-11T04:46:03, 72.95
2018-01-11T04:47:03, 72.95
2018-01-11T04:48:03, 72.8375
2018-01-11T04:49:04, 72.95
2018-01-11T04:50:06, 72.8375
2018-01-11T04:51:03, 72.8375
2018-01-11T04:52:03, 72.8375
2018-01-11T04:53:04, 72.95
2018-01-11T04:54:03, 73.0625
2018-01-11T04:55:03, 72.95
2018-01-11T04:56:03, 72.8375
2018-01-11T04:57:02, 72.725
2018-01-11T04:58:03, 72.8375
2018-01-11T04:59:04, 72.6125
2018-01-11T05:00:03, 72.5
2018-01-11T05:01:04, 72.5
2018-01-11T05:02:03, 72.5
2018-01-11T05:03:05, 72.5
2018-01-11T05:04:03, 72.5
2018-01-11T05:05:04, 72.5
2018-01-11T05:06:06, 72.6125
2018-01-11T05:07:03, 72.3875
2018-01-11T05:08:04, 72.6125
2018-01-11T05:09:04, 72.8375
2018-01-11T05:10:04, 72.725
2018-01-11T05:11:03, 72.95
2018-01-11T05:12:03, 72.8375
2018-01-11T05:13:04, 72.95
2018-01-11T05:14:03, 73.0625
2018-01-11T05:15:03, 73.175
2018-01-11T05:16:04, 73.175
2018-01-11T05:17:03, 73.2875
2018-01-11T05:18:03, 73.0625
2018-01-11T05:19:04, 73.4
2018-01-11T05:20:04, 73.2875
2018-01-11T05:21:03, 73.175
2018-01-11T05:22:03, 73.2875
2018-01-11T05:23:07, 73.4
2018-01-11T05:24:03, 73.4
2018-01-11T05:25:05, 73.2875
2018-01-11T05:26:03, 73.4
2018-01-11T05:27:04, 73.4
2018-01-11T05:28:03, 73.625
2018-01-11T05:29:03, 73.4
2018-01-11T05:30:05, 73.625
2018-01-11T05:31:03, 73.625
2018-01-11T05:32:04, 73.625
2018-01-11T05:33:03, 73.625
2018-01-11T05:34:03, 73.625
2018-01-11T05:35:04, 73.7375
2018-01-11T05:36:03, 73.7375
2018-01-11T05:37:06, 73.85
2018-01-11T05:38:04, 74.075
2018-01-11T05:39:03, 73.85
2018-01-11T05:40:03, 73.85
2018-01-11T05:41:04, 73.9625
2018-01-11T05:42:04, 73.9625
2018-01-11T05:43:03, 73.9625
2018-01-11T05:44:03, 73.85
2018-01-11T05:45:04, 73.85
2018-01-11T05:46:03, 73.85
2018-01-11T05:47:06, 73.9625
2018-01-11T05:48:03, 73.9625
2018-01-11T05:49:04, 74.1875
2018-01-11T05:50:03, 73.9625
2018-01-11T05:51:03, 74.075
2018-01-11T05:52:03, 74.075
2018-01-11T05:53:02, 74.075
2018-01-11T05:54:03, 74.075
2018-01-11T05:55:04, 73.9625
2018-01-11T05:56:03, 73.9625
2018-01-11T05:57:03, 74.075
2018-01-11T05:58:04, 74.075
2018-01-11T05:59:04, 74.075
2018-01-11T06:00:03, 74.075
2018-01-11T06:01:03, 74.1875
2018-01-11T06:02:04, 74.3
2018-01-11T06:03:02, 73.9625
2018-01-11T06:04:03, 73.85
2018-01-11T06:05:03, 73.7375
2018-01-11T06:06:04, 73.625
2018-01-11T06:07:04, 73.5125
2018-01-11T06:08:03, 73.5125
2018-01-11T06:09:07, 73.625
2018-01-11T06:10:03, 73.2875
2018-01-11T06:11:03, 73.175
2018-01-11T06:12:05, 73.175
2018-01-11T06:13:03, 72.95
2018-01-11T06:14:04, 72.95
2018-01-11T06:15:03, 72.8375
2018-01-11T06:16:03, 72.725
2018-01-11T06:17:05, 72.8375
2018-01-11T06:18:04, 72.725
2018-01-11T06:19:03, 72.6125
2018-01-11T06:20:07, 72.6125
2018-01-11T06:21:03, 72.5
2018-01-11T06:22:05, 72.6125
2018-01-11T06:23:03, 72.5
2018-01-11T06:24:04, 72.8375
2018-01-11T06:25:05, 73.0625
2018-01-11T06:26:05, 72.725
2018-01-11T06:27:03, 72.725
2018-01-11T06:28:03, 72.725
2018-01-11T06:29:02, 72.6125
2018-01-11T06:30:03, 72.6125
2018-01-11T06:31:03, 72.5
2018-01-11T06:32:04, 72.6125
2018-01-11T06:33:03, 72.6125
2018-01-11T06:34:03, 72.6125
2018-01-11T06:35:04, 72.275
2018-01-11T06:36:02, 72.1625
2018-01-11T06:37:06, 72.3875
2018-01-11T06:38:06, 72.275
2018-01-11T06:39:03, 72.275
2018-01-11T06:40:03, 72.5
2018-01-11T06:41:05, 72.5
2018-01-11T06:42:03, 72.5
2018-01-11T06:43:04, 72.6125
2018-01-11T06:44:03, 72.725
2018-01-11T06:45:04, 72.725
2018-01-11T06:46:06, 72.725
2018-01-11T06:47:03, 72.6125
2018-01-11T06:48:04, 72.725
2018-01-11T06:49:06, 72.95
2018-01-11T06:50:06, 73.0625
2018-01-11T06:51:04, 73.0625
2018-01-11T06:52:03, 72.95
2018-01-11T06:53:04, 73.175
2018-01-11T06:54:03, 73.0625
2018-01-11T06:55:04, 73.0625
2018-01-11T06:56:04, 73.2875
2018-01-11T06:57:03, 73.2875
2018-01-11T06:58:05, 73.4
2018-01-11T06:59:03, 73.2875
2018-01-11T07:00:05, 73.4
2018-01-11T07:01:03, 73.175
2018-01-11T07:02:04, 73.2875
2018-01-11T07:03:04, 73.4
2018-01-11T07:04:03, 73.5125
2018-01-11T07:05:03, 73.5125
2018-01-11T07:06:05, 73.4
2018-01-11T07:07:03, 73.5125
2018-01-11T07:08:03, 73.5125
2018-01-11T07:09:04, 73.625
2018-01-11T07:10:03, 73.7375
2018-01-11T07:11:03, 73.4
2018-01-11T07:12:04, 73.625
2018-01-11T07:13:04, 73.5125
2018-01-11T07:14:03, 73.7375
2018-01-11T07:15:03, 73.7375
2018-01-11T07:16:04, 73.625
2018-01-11T07:17:04, 73.7375
2018-01-11T07:18:03, 73.625
2018-01-11T07:19:03, 73.625
2018-01-11T07:20:04, 73.7375
2018-01-11T07:21:06, 73.85
2018-01-11T07:22:03, 73.9625
2018-01-11T07:23:03, 73.85
2018-01-11T07:24:04, 73.9625
2018-01-11T07:25:03, 73.85
2018-01-11T07:26:06, 73.85
2018-01-11T07:27:03, 74.075
2018-01-11T07:28:06, 74.1875
2018-01-11T07:29:04, 74.075
2018-01-11T07:30:03, 74.1875
2018-01-11T07:31:03, 74.1875
2018-01-11T07:32:07, 74.1875
2018-01-11T07:33:03, 74.1875
2018-01-11T07:34:03, 74.1875
2018-01-11T07:35:02, 74.1875
2018-01-11T07:36:03, 74.1875
2018-01-11T07:37:03, 74.1875
2018-01-11T07:38:04, 73.9625
2018-01-11T07:39:03, 73.9625
2018-01-11T07:40:03, 73.7375
2018-01-11T07:41:04, 73.7375
2018-01-11T07:42:02, 73.5125
2018-01-11T07:43:04, 73.5125
2018-01-11T07:44:03, 73.625
2018-01-11T07:45:03, 73.625
2018-01-11T07:46:02, 73.5125
2018-01-11T07:47:04, 73.5125
2018-01-11T07:48:04, 73.4
2018-01-11T07:49:04, 73.4
2018-01-11T07:50:03, 73.4
2018-01-11T07:51:07, 73.4
2018-01-11T07:52:04, 73.4
2018-01-11T07:53:03, 73.2875
2018-01-11T07:54:04, 73.625
2018-01-11T07:55:06, 73.4
2018-01-11T07:56:06, 73.2875
2018-01-11T07:57:03, 73.175
2018-01-11T07:58:07, 73.175
2018-01-11T07:59:03, 73.0625
2018-01-11T08:00:04, 72.95
2018-01-11T08:01:02, 72.725
2018-01-11T08:02:03, 72.725
2018-01-11T08:03:03, 72.725
2018-01-11T08:04:07, 72.5
2018-01-11T08:05:05, 72.6125
2018-01-11T08:06:03, 72.6125
2018-01-11T08:07:04, 72.5
2018-01-11T08:08:03, 72.5
2018-01-11T08:09:03, 72.6125
2018-01-11T08:10:07, 72.5
2018-01-11T08:11:03, 72.6125
2018-01-11T08:12:05, 72.5
2018-01-11T08:13:07, 72.725
2018-01-11T08:14:03, 72.6125
2018-01-11T08:15:03, 72.725
2018-01-11T08:16:04, 72.725
2018-01-11T08:17:06, 72.95
2018-01-11T08:18:03, 72.95
2018-01-11T08:19:04, 73.0625
2018-01-11T08:20:03, 72.95
2018-01-11T08:21:03, 73.2875
2018-01-11T08:22:03, 73.175
2018-01-11T08:23:02, 73.175
2018-01-11T08:24:03, 73.2875
2018-01-11T08:25:03, 73.2875
2018-01-11T08:26:04, 73.2875
2018-01-11T08:27:03, 73.625
2018-01-11T08:28:03, 73.625
2018-01-11T08:29:04, 73.5125
2018-01-11T08:30:03, 73.625
2018-01-11T08:31:03, 73.625
2018-01-11T08:32:03, 73.7375
2018-01-11T08:33:06, 73.85
2018-01-11T08:34:04, 73.7375
2018-01-11T08:35:04, 73.625
2018-01-11T08:36:04, 73.625
2018-01-11T08:37:03, 73.7375
2018-01-11T08:38:07, 73.7375
2018-01-11T08:39:03, 73.7375
2018-01-11T08:40:03, 73.85
2018-01-11T08:41:04, 73.85
2018-01-11T08:42:03, 73.9625
2018-01-11T08:43:03, 73.9625
2018-01-11T08:44:04, 73.9625
2018-01-11T08:45:03, 74.075
2018-01-11T08:46:03, 74.1875
2018-01-11T08:47:07, 74.3
2018-01-11T08:48:03, 74.3
2018-01-11T08:49:03, 74.1875
2018-01-11T08:50:06, 74.1875
2018-01-11T08:51:04, 74.3
2018-01-11T08:52:04, 74.1875
2018-01-11T08:53:03, 74.075
2018-01-11T08:54:03, 74.3
2018-01-11T08:55:04, 74.4125
2018-01-11T08:56:03, 74.4125
2018-01-11T08:57:03, 74.1875
2018-01-11T08:58:04, 74.525
2018-01-11T08:59:02, 74.4125
2018-01-11T09:00:04, 74.4125
2018-01-11T09:01:03, 74.525
2018-01-11T09:02:05, 74.3
2018-01-11T09:03:06, 74.525
2018-01-11T09:04:04, 74.3
2018-01-11T09:05:03, 74.525
2018-01-11T09:06:04, 74.4125
2018-01-11T09:07:03, 74.4125
2018-01-11T09:08:03, 74.3
2018-01-11T09:09:07, 74.1875
2018-01-11T09:10:03, 73.85
2018-01-11T09:11:07, 74.1875
2018-01-11T09:12:03, 73.9625
2018-01-11T09:13:04, 73.7375
2018-01-11T09:14:06, 73.85
2018-01-11T09:15:04, 73.5125
2018-01-11T09:16:03, 73.5125
2018-01-11T09:17:03, 73.5125
2018-01-11T09:18:05, 73.2875
2018-01-11T09:19:03, 73.2875
2018-01-11T09:20:04, 73.2875
2018-01-11T09:21:04, 73.2875
2018-01-11T09:22:04, 73.175
2018-01-11T09:23:03, 73.175
2018-01-11T09:24:03, 73.2875
2018-01-11T09:25:04, 73.175
2018-01-11T09:26:04, 73.175
2018-01-11T09:27:03, 73.0625
2018-01-11T09:28:04, 73.0625
2018-01-11T09:29:03, 72.95
2018-01-11T09:30:04, 73.0625
2018-01-11T09:31:03, 73.175
2018-01-11T09:32:03, 73.175
2018-01-11T09:33:07, 73.0625
2018-01-11T09:34:04, 73.175
2018-01-11T09:35:03, 73.2875
2018-01-11T09:36:04, 73.2875
2018-01-11T09:37:04, 73.2875
2018-01-11T09:38:04, 73.175
2018-01-11T09:39:03, 73.2875
2018-01-11T09:40:03, 73.2875
2018-01-11T09:41:05, 73.2875
2018-01-11T09:42:03, 73.0625
2018-01-11T09:43:07, 73.0625
2018-01-11T09:44:06, 73.175
2018-01-11T09:45:03, 72.95
2018-01-11T09:46:07, 73.0625
2018-01-11T09:47:03, 72.6125
2018-01-11T09:48:03, 72.725
2018-01-11T09:49:07, 72.8375
2018-01-11T09:50:07, 72.8375
2018-01-11T09:51:03, 72.725
2018-01-11T09:52:03, 72.95
2018-01-11T09:53:04, 72.95
2018-01-11T09:54:04, 72.95
2018-01-11T09:55:04, 73.2875
2018-01-11T09:56:04, 73.0625
2018-01-11T09:57:04, 73.2875
2018-01-11T09:58:03, 73.175
2018-01-11T09:59:03, 73.4
2018-01-11T10:00:04, 73.4
2018-01-11T10:01:03, 73.4
2018-01-11T10:02:04, 73.5125
2018-01-11T10:03:03, 73.625
2018-01-11T10:04:07, 73.7375
2018-01-11T10:05:03, 73.7375
2018-01-11T10:06:05, 73.625
2018-01-11T10:07:03, 73.7375
2018-01-11T10:08:04, 73.7375
2018-01-11T10:09:06, 73.9625
2018-01-11T10:10:03, 74.075
2018-01-11T10:11:04, 74.075
2018-01-11T10:12:07, 73.85
2018-01-11T10:13:03, 73.9625
2018-01-11T10:14:03, 74.075
2018-01-11T10:15:04, 73.9625
2018-01-11T10:16:03, 73.9625
2018-01-11T10:17:03, 74.4125
2018-01-11T10:18:05, 74.1875
2018-01-11T10:19:03, 74.1875
2018-01-11T10:20:04, 74.1875
2018-01-11T10:21:03, 74.1875
2018-01-11T10:22:04, 74.3
2018-01-11T10:23:03, 74.3
2018-01-11T10:24:05, 74.1875
2018-01-11T10:25:04, 74.3
2018-01-11T10:26:03, 74.4125
2018-01-11T10:27:05, 74.4125
2018-01-11T10:28:03, 74.525
2018-01-11T10:29:03, 74.525
2018-01-11T10:30:06, 74.75
2018-01-11T10:31:03, 74.525
2018-01-11T10:32:04, 74.6375
2018-01-11T10:33:03, 74.6375
2018-01-11T10:34:05, 74.4125
2018-01-11T10:35:06, 74.8625
2018-01-11T10:36:03, 74.75
2018-01-11T10:37:05, 74.975
2018-01-11T10:38:03, 74.75
2018-01-11T10:39:05, 74.8625
2018-01-11T10:40:03, 74.6375
2018-01-11T10:41:05, 74.75
2018-01-11T10:42:04, 74.8625
2018-01-11T10:43:03, 74.75
2018-01-11T10:44:04, 74.8625
2018-01-11T10:45:03, 74.8625
2018-01-11T10:46:04, 74.975
2018-01-11T10:47:03, 74.8625
2018-01-11T10:48:04, 74.75
2018-01-11T10:49:06, 74.525
2018-01-11T10:50:03, 74.1875
2018-01-11T10:51:07, 74.1875
2018-01-11T10:52:06, 74.075
2018-01-11T10:53:03, 73.9625
2018-01-11T10:54:04, 74.075
2018-01-11T10:55:03, 73.625
2018-01-11T10:56:03, 73.7375
2018-01-11T10:57:03, 73.9625
2018-01-11T10:58:04, 73.9625
2018-01-11T10:59:03, 73.7375
2018-01-11T11:00:03, 73.85
2018-01-11T11:01:04, 73.7375
2018-01-11T11:02:03, 73.85
2018-01-11T11:03:03, 73.85
2018-01-11T11:04:03, 73.7375
2018-01-11T11:05:04, 73.7375
2018-01-11T11:06:04, 73.625
2018-01-11T11:07:03, 73.5125
2018-01-11T11:08:04, 73.625
2018-01-11T11:09:04, 73.625
2018-01-11T11:10:03, 73.5125
2018-01-11T11:11:04, 73.5125
2018-01-11T11:12:04, 73.2875
2018-01-11T11:13:03, 73.5125
2018-01-11T11:14:04, 73.5125
2018-01-11T11:15:04, 73.4
2018-01-11T11:16:04, 73.4
2018-01-11T11:17:03, 73.4
2018-01-11T11:18:02, 73.2875
2018-01-11T11:19:03, 73.2875
2018-01-11T11:20:03, 73.2875
2018-01-11T11:21:04, 73.4
2018-01-11T11:22:03, 73.2875
2018-01-11T11:23:04, 73.5125
2018-01-11T11:24:04, 73.2875
2018-01-11T11:25:03, 73.2875
2018-01-11T11:26:04, 73.2875
2018-01-11T11:27:03, 73.2875
2018-01-11T11:28:03, 73.175
2018-01-11T11:29:04, 73.2875
2018-01-11T11:30:02, 73.2875
2018-01-11T11:31:03, 72.95
2018-01-11T11:32:04, 73.175
2018-01-11T11:33:04, 73.2875
2018-01-11T11:34:03, 73.175
2018-01-11T11:35:03, 73.175
2018-01-11T11:36:05, 73.4
2018-01-11T11:37:03, 73.2875
2018-01-11T11:38:04, 73.2875
2018-01-11T11:39:03, 73.4
2018-01-11T11:40:03, 73.4
2018-01-11T11:41:04, 73.4
2018-01-11T11:42:03, 73.7375
2018-01-11T11:43:03, 73.625
2018-01-11T11:44:03, 73.7375
2018-01-11T11:45:03, 73.9625
2018-01-11T11:46:02, 73.9625
2018-01-11T11:47:03, 74.075
2018-01-11T11:48:03, 74.075
2018-01-11T11:49:05, 74.075
2018-01-11T11:50:03, 74.075
2018-01-11T11:51:05, 74.3
2018-01-11T11:52:03, 74.1875
2018-01-11T11:53:04, 74.075
2018-01-11T11:54:04, 74.1875
2018-01-11T11:55:03, 74.1875
2018-01-11T11:56:04, 74.3
2018-01-11T11:57:04, 74.525
2018-01-11T11:58:03, 74.4125
2018-01-11T11:59:04, 74.525
2018-01-11T12:00:03, 74.525
2018-01-11T12:01:03, 74.6375
2018-01-11T12:02:03, 74.525
2018-01-11T12:03:06, 74.75
2018-01-11T12:04:03, 74.6375
2018-01-11T12:05:03, 74.6375
2018-01-11T12:06:05, 74.6375
2018-01-11T12:07:03, 74.75
2018-01-11T12:08:07, 74.75
2018-01-11T12:09:03, 74.75
2018-01-11T12:10:04, 74.75
2018-01-11T12:11:03, 75.0875
2018-01-11T12:12:03, 74.8625
2018-01-11T12:13:07, 74.8625
2018-01-11T12:14:04, 74.975
2018-01-11T12:15:03, 75.0875
2018-01-11T12:16:04, 74.975
2018-01-11T12:17:06, 74.6375
2018-01-11T12:18:03, 74.525
2018-01-11T12:19:03, 74.3
2018-01-11T12:20:02, 74.1875
2018-01-11T12:21:03, 74.075
2018-01-11T12:22:05, 74.075
2018-01-11T12:23:07, 74.075
2018-01-11T12:24:03, 73.9625
2018-01-11T12:25:04, 74.075
2018-01-11T12:26:03, 74.075
2018-01-11T12:27:04, 74.3
2018-01-11T12:28:04, 74.3
2018-01-11T12:29:03, 74.3
2018-01-11T12:30:03, 74.4125
2018-01-11T12:31:05, 74.525
2018-01-11T12:32:03, 74.6375
2018-01-11T12:33:07, 74.75
2018-01-11T12:34:03, 74.75
2018-01-11T12:35:04, 74.975
