2018-01-07T06:27:04, 19.85
2018-01-07T06:28:06, 20.075
2018-01-07T06:29:06, 20.3
2018-01-07T06:30:04, 20.075
2018-01-07T06:31:04, 20.3
2018-01-07T06:32:03, 20.3
2018-01-07T06:33:04, 20.3
2018-01-07T06:34:03, 20.3
2018-01-07T06:35:03, 20.4125
2018-01-07T06:36:03, 20.1875
2018-01-07T06:37:04, 20.3
2018-01-07T06:38:04, 20.525
2018-01-07T06:39:04, 20.525
2018-01-07T06:40:04, 20.6375
2018-01-07T06:41:03, 20.6375
2018-01-07T06:42:06, 20.6375
2018-01-07T06:43:03, 20.6375
2018-01-07T06:44:03, 20.6375
2018-01-07T06:45:04, 20.4125
2018-01-07T06:46:03, 20.75
2018-01-07T06:47:04, 20.6375
2018-01-07T06:48:03, 20.6375
2018-01-07T06:49:07, 20.525
2018-01-07T06:50:03, 20.3
2018-01-07T06:51:05, 20.3
2018-01-07T06:52:07, 20.6375
2018-01-07T06:53:06, 20.4125
2018-01-07T06:54:03, 20.525
2018-01-07T06:55:04, 20.525
2018-01-07T06:56:04, 20.525
2018-01-07T06:57:03, 20.525
2018-01-07T06:58:03, 20.75
2018-01-07T06:59:04, 20.6375
2018-01-07T07:00:04, 20.6375
2018-01-07T07:01:03, 20.75
2018-01-07T07:02:04, 20.8625
2018-01-07T07:03:03, 20.75
2018-01-07T07:04:04, 20.975
2018-01-07T07:05:02, 20.6375
2018-01-07T07:06:03, 20.975
2018-01-07T07:07:03, 20.8625
2018-01-07T07:08:04, 20.975
2018-01-07T07:09:03, 20.8625
2018-01-07T07:10:03, 20.975
2018-01-07T07:11:04, 20.8625
2018-01-07T07:12:03, 20.975
2018-01-07T07:13:06, 20.975
2018-01-07T07:14:07, 21.0875
2018-01-07T07:15:04, 20.975
2018-01-07T07:16:04, 21.0875
2018-01-07T07:17:04, 20.975
2018-01-07T07:18:03, 20.975
2018-01-07T07:19:05, 20.975
2018-01-07T07:20:03, 21.0875
2018-01-07T07:21:04, 20.975
2018-01-07T07:22:03, 20.975
2018-01-07T07:23:03, 20.975
2018-01-07T07:24:04, 21.2
2018-01-07T07:25:02, 21.0875
2018-01-07T07:26:06, 21.3125
2018-01-07T07:27:04, 21.2
2018-01-07T07:28:03, 21.3125
2018-01-07T07:29:07, 21.425
2018-01-07T07:30:04, 21.5375
2018-01-07T07:31:04, 21.3125
2018-01-07T07:32:04, 21.65
2018-01-07T07:33:03, 21.425
2018-01-07T07:34:03, 21.425
2018-01-07T07:35:04, 21.5375
2018-01-07T07:36:03, 21.5375
2018-01-07T07:37:03, 21.3125
2018-01-07T07:38:04, 21.425
2018-01-07T07:39:03, 21.425
2018-01-07T07:40:03, 21.5375
2018-01-07T07:41:05, 21.5375
2018-01-07T07:42:03, 21.5375
2018-01-07T07:43:03, 21.7625
2018-01-07T07:44:02, 21.7625
2018-01-07T07:45:03, 21.7625
2018-01-07T07:46:07, 21.875
2018-01-07T07:47:03, 21.875
2018-01-07T07:48:02, 21.875
2018-01-07T07:49:04, 21.9875
2018-01-07T07:50:03, 21.7625
2018-01-07T07:51:03, 21.9875
2018-01-07T07:52:05, 21.9875
2018-01-07T07:53:03, 22.1
2018-01-07T07:54:05, 22.1
2018-01-07T07:55:03, 21.9875
2018-01-07T07:56:04, 22.1
2018-01-07T07:57:03, 22.2125
2018-01-07T07:58:04, 22.325
2018-01-07T07:59:03, 22.325
2018-01-07T08:00:04, 22.2125
2018-01-07T08:01:04, 22.55
2018-01-07T08:02:03, 22.2125
2018-01-07T08:03:03, 22.325
2018-01-07T08:04:03, 22.325
2018-01-07T08:05:02, 22.2125
2018-01-07T08:06:04, 22.2125
2018-01-07T08:07:03, 22.2125
2018-01-07T08:08:03, 22.2125
2018-01-07T08:09:04, 22.325
2018-01-07T08:10:06, 22.325
2018-01-07T08:11:04, 22.4375
2018-01-07T08:12:03, 22.1
2018-01-07T08:13:05, 22.2125
2018-01-07T08:14:04, 22.2125
2018-01-07T08:15:04, 22.4375
2018-01-07T08:16:03, 22.325
2018-01-07T08:17:04, 22.325
2018-01-07T08:18:02, 22.325
2018-01-07T08:19:03, 22.4375
2018-01-07T08:20:04, 22.325
2018-01-07T08:21:03, 22.4375
2018-01-07T08:22:03, 22.55
2018-01-07T08:23:04, 22.6625
2018-01-07T08:24:03, 22.4375
2018-01-07T08:25:04, 22.6625
2018-01-07T08:26:03, 22.4375
2018-01-07T08:27:05, 22.325
2018-01-07T08:28:03, 22.2125
2018-01-07T08:29:04, 22.325
2018-01-07T08:30:03, 22.325
2018-01-07T08:31:03, 22.325
2018-01-07T08:32:03, 22.2125
2018-01-07T08:33:02, 22.4375
2018-01-07T08:34:04, 22.4375
2018-01-07T08:35:03, 22.55
2018-01-07T08:36:04, 22.6625
2018-01-07T08:37:03, 22.6625
2018-01-07T08:38:04, 22.6625
2018-01-07T08:39:04, 22.775
2018-01-07T08:40:03, 22.55
2018-01-07T08:41:04, 22.55
2018-01-07T08:42:03, 22.55
2018-01-07T08:43:04, 22.4375
2018-01-07T08:44:03, 22.55
2018-01-07T08:45:03, 22.4375
2018-01-07T08:46:04, 22.55
2018-01-07T08:47:02, 22.55
2018-01-07T08:48:04, 22.8875
2018-01-07T08:49:03, 22.55
2018-01-07T08:50:03, 22.775
2018-01-07T08:51:02, 22.775
2018-01-07T08:52:03, 22.8875
2018-01-07T08:53:04, 22.6625
2018-01-07T08:54:03, 22.6625
2018-01-07T08:55:06, 22.8875
2018-01-07T08:56:03, 22.8875
2018-01-07T08:57:03, 22.775
2018-01-07T08:58:07, 22.775
2018-01-07T08:59:03, 23
2018-01-07T09:00:04, 22.8875
2018-01-07T09:01:03, 22.775
2018-01-07T09:02:03, 22.8875
2018-01-07T09:03:04, 22.775
2018-01-07T09:04:02, 23
2018-01-07T09:05:03, 23
2018-01-07T09:06:03, 22.775
2018-01-07T09:07:04, 23
2018-01-07T09:08:03, 22.8875
2018-01-07T09:09:04, 23.1125
2018-01-07T09:10:03, 23
2018-01-07T09:11:05, 23
2018-01-07T09:12:04, 22.8875
2018-01-07T09:13:03, 23
2018-01-07T09:14:04, 23.225
2018-01-07T09:15:03, 23.1125
2018-01-07T09:16:06, 23.1125
2018-01-07T09:17:07, 23.225
2018-01-07T09:18:03, 23.1125
2018-01-07T09:19:04, 23
2018-01-07T09:20:03, 23.1125
2018-01-07T09:21:04, 23.3375
2018-01-07T09:22:03, 23.1125
2018-01-07T09:23:04, 23.225
2018-01-07T09:24:02, 23.1125
2018-01-07T09:25:03, 23.1125
2018-01-07T09:26:03, 23.225
2018-01-07T09:27:07, 23.1125
2018-01-07T09:28:03, 23.1125
2018-01-07T09:29:02, 23.1125
2018-01-07T09:30:03, 23.1125
2018-01-07T09:31:03, 23.225
2018-01-07T09:32:04, 23.3375
2018-01-07T09:33:06, 23.5625
2018-01-07T09:34:04, 23.45
2018-01-07T09:35:04, 23.3375
2018-01-07T09:36:03, 23.45
2018-01-07T09:37:04, 23.45
2018-01-07T09:38:04, 23.675
2018-01-07T09:39:03, 23.45
2018-01-07T09:40:03, 23.3375
2018-01-07T09:41:03, 23.45
2018-01-07T09:42:02, 23.3375
2018-01-07T09:43:04, 23.45
2018-01-07T09:44:03, 23.45
2018-01-07T09:45:03, 23.3375
2018-01-07T09:46:04, 23.5625
2018-01-07T09:47:03, 23.45
2018-01-07T09:48:03, 23.3375
2018-01-07T09:49:04, 23.675
2018-01-07T09:50:02, 23.3375
2018-01-07T09:51:04, 23.45
2018-01-07T09:52:03, 23.45
2018-01-07T09:53:03, 23.7875
2018-01-07T09:54:02, 23.675
2018-01-07T09:55:04, 23.7875
2018-01-07T09:56:04, 23.675
2018-01-07T09:57:04, 23.7875
2018-01-07T09:58:03, 23.675
2018-01-07T09:59:03, 23.5625
2018-01-07T10:00:03, 23.45
2018-01-07T10:01:02, 23.5625
2018-01-07T10:02:04, 23.5625
2018-01-07T10:03:03, 23.675
2018-01-07T10:04:04, 23.675
2018-01-07T10:05:04, 23.675
2018-01-07T10:06:03, 23.675
2018-01-07T10:07:04, 23.675
2018-01-07T10:08:03, 23.5625
2018-01-07T10:09:03, 23.5625
2018-01-07T10:10:04, 23.45
2018-01-07T10:11:03, 23.5625
2018-01-07T10:12:03, 23.7875
2018-01-07T10:13:04, 23.5625
2018-01-07T10:14:02, 23.675
2018-01-07T10:15:03, 23.5625
2018-01-07T10:16:03, 23.5625
2018-01-07T10:17:04, 23.5625
2018-01-07T10:18:04, 23.7875
2018-01-07T10:19:06, 23.675
2018-01-07T10:20:03, 23.5625
2018-01-07T10:21:03, 23.45
2018-01-07T10:22:02, 23.5625
2018-01-07T10:23:03, 23.5625
2018-01-07T10:24:04, 23.675
2018-01-07T10:25:03, 23.7875
2018-01-07T10:26:04, 23.7875
2018-01-07T10:27:03, 23.7875
2018-01-07T10:28:05, 23.7875
2018-01-07T10:29:07, 23.9
2018-01-07T10:30:03, 23.9
2018-01-07T10:31:03, 23.9
2018-01-07T10:32:05, 24.0125
2018-01-07T10:33:04, 23.9
2018-01-07T10:34:03, 23.9
2018-01-07T10:35:03, 23.9
2018-01-07T10:36:04, 23.9
2018-01-07T10:37:06, 23.9
2018-01-07T10:38:03, 24.125
2018-01-07T10:39:04, 24.0125
2018-01-07T10:40:04, 24.125
2018-01-07T10:41:03, 24.2375
2018-01-07T10:42:07, 24.2375
2018-01-07T10:43:03, 24.125
2018-01-07T10:44:03, 24.2375
2018-01-07T10:45:07, 24.35
2018-01-07T10:46:05, 24.35
2018-01-07T10:47:03, 24.2375
2018-01-07T10:48:05, 24.35
2018-01-07T10:49:03, 24.35
2018-01-07T10:50:03, 24.4625
2018-01-07T10:51:04, 24.125
2018-01-07T10:52:03, 24.575
2018-01-07T10:53:06, 24.35
2018-01-07T10:54:04, 24.35
2018-01-07T10:55:04, 24.35
2018-01-07T10:56:03, 24.2375
2018-01-07T10:57:03, 24.35
2018-01-07T10:58:04, 24.125
2018-01-07T10:59:04, 24.35
2018-01-07T11:00:06, 24.35
2018-01-07T11:01:03, 23.9
2018-01-07T11:02:07, 24.2375
2018-01-07T11:03:04, 24.125
2018-01-07T11:04:06, 24.2375
2018-01-07T11:05:04, 24.125
2018-01-07T11:06:03, 24.2375
2018-01-07T11:07:03, 24.125
2018-01-07T11:08:04, 24.2375
2018-01-07T11:09:04, 24.2375
2018-01-07T11:10:03, 24.35
2018-01-07T11:11:03, 24.35
2018-01-07T11:12:04, 24.2375
2018-01-07T11:13:04, 24.125
2018-01-07T11:14:04, 24.35
2018-01-07T11:15:04, 24.2375
2018-01-07T11:16:03, 24.4625
2018-01-07T11:17:03, 24.2375
2018-01-07T11:18:04, 24.575
2018-01-07T11:19:03, 24.4625
2018-01-07T11:20:03, 24.575
2018-01-07T11:21:04, 24.4625
2018-01-07T11:22:04, 24.6875
2018-01-07T11:23:06, 24.575
2018-01-07T11:24:03, 24.575
2018-01-07T11:25:03, 24.4625
2018-01-07T11:26:05, 24.4625
2018-01-07T11:27:04, 24.6875
2018-01-07T11:28:04, 24.6875
2018-01-07T11:29:03, 24.575
2018-01-07T11:30:05, 24.6875
2018-01-07T11:31:03, 24.575
2018-01-07T11:32:04, 24.4625
2018-01-07T11:33:03, 24.575
2018-01-07T11:34:03, 24.4625
2018-01-07T11:35:04, 24.575
2018-01-07T11:36:02, 24.575
2018-01-07T11:37:04, 24.8
2018-01-07T11:38:03, 24.6875
2018-01-07T11:39:03, 24.6875
2018-01-07T11:40:02, 24.575
2018-01-07T11:41:03, 24.4625
2018-01-07T11:42:04, 24.4625
2018-01-07T11:43:03, 24.6875
2018-01-07T11:44:03, 24.575
2018-01-07T11:45:05, 24.575
2018-01-07T11:46:04, 24.6875
2018-01-07T11:47:03, 24.8
2018-01-07T11:48:04, 24.6875
2018-01-07T11:49:03, 24.8
2018-01-07T11:50:06, 24.9125
2018-01-07T11:51:07, 25.025
2018-01-07T11:52:03, 24.8
2018-01-07T11:53:03, 24.8
2018-01-07T11:54:04, 24.8
2018-01-07T11:55:03, 24.6875
2018-01-07T11:56:03, 24.8
2018-01-07T11:57:04, 24.9125
2018-01-07T11:58:04, 25.025
2018-01-07T11:59:03, 25.025
2018-01-07T12:00:04, 25.1375
2018-01-07T12:01:03, 24.9125
2018-01-07T12:02:07, 24.9125
2018-01-07T12:03:03, 24.9125
2018-01-07T12:04:04, 25.1375
2018-01-07T12:05:03, 25.1375
2018-01-07T12:06:04, 25.25
2018-01-07T12:07:04, 25.25
2018-01-07T12:08:03, 25.1375
2018-01-07T12:09:04, 25.1375
2018-01-07T12:10:04, 25.1375
2018-01-07T12:11:03, 25.1375
2018-01-07T12:12:06, 25.25
2018-01-07T12:13:03, 25.3625
2018-01-07T12:14:05, 25.475
2018-01-07T12:15:03, 25.475
2018-01-07T12:16:04, 25.3625
2018-01-07T12:17:04, 25.1375
2018-01-07T12:18:03, 25.025
2018-01-07T12:19:03, 25.25
2018-01-07T12:20:05, 25.3625
2018-01-07T12:21:03, 25.3625
2018-01-07T12:22:04, 25.25
2018-01-07T12:23:03, 25.475
2018-01-07T12:24:03, 25.475
2018-01-07T12:25:03, 25.7
2018-01-07T12:26:02, 25.7
2018-01-07T12:27:04, 25.7
2018-01-07T12:28:03, 25.7
2018-01-07T12:29:03, 25.8125
2018-01-07T12:30:07, 25.8125
2018-01-07T12:31:03, 25.8125
2018-01-07T12:32:02, 25.8125
2018-01-07T12:33:04, 25.925
2018-01-07T12:34:03, 26.15
2018-01-07T12:35:04, 26.0375
2018-01-07T12:36:03, 25.925
2018-01-07T12:37:04, 26.0375
